"","X.1","X","Predicted_classes","Data_collection","Interaction_type","Captive","Class"
"34",34,34,"Geometric Graphs","RFID","Social Projection Bipartite","No","Aves"
"35",35,35,"Geometric Graphs","RFID","Social Projection Bipartite","No","Aves"
"36",36,36,"Geometric Graphs","RFID","Social Projection Bipartite","No","Aves"
"37",37,37,"Geometric Graphs","RFID","Spatial Proximity","No","Mammalia"
"38",38,38,"Geometric Graphs","RFID","Spatial Proximity","No","Mammalia"
"39",39,39,"Geometric Graphs","RFID","Spatial Proximity","No","Mammalia"
"40",40,40,"Geometric Graphs","RFID","Spatial Proximity","No","Mammalia"
"41",41,41,"Geometric Graphs","RFID","Spatial Proximity","No","Mammalia"
"42",42,42,"Geometric Graphs","RFID","Spatial Proximity","No","Mammalia"
"43",43,43,"Geometric Graphs","RFID","Spatial Proximity","No","Mammalia"
"44",44,44,"Geometric Graphs","RFID","Spatial Proximity","No","Mammalia"
"45",45,45,"Geometric Graphs","RFID","Spatial Proximity","No","Mammalia"
"46",46,46,"Geometric Graphs","RFID","Spatial Proximity","No","Mammalia"
"47",47,47,"Geometric Graphs","RFID","Spatial Proximity","No","Mammalia"
"48",48,48,"Geometric Graphs","RFID","Spatial Proximity","No","Mammalia"
"49",49,49,"Geometric Graphs","RFID","Spatial Proximity","No","Mammalia"
"50",50,50,"Geometric Graphs","RFID","Spatial Proximity","No","Mammalia"
"51",51,51,"Geometric Graphs","Focal Sampling","Spatial Proximity","No","Mammalia"
"52",52,52,"Geometric Graphs","Focal Sampling","Spatial Proximity","No","Mammalia"
"53",53,53,"Geometric Graphs","Focal Sampling","Spatial Proximity","No","Mammalia"
"54",54,54,"Scale-Free","Focal Sampling","Spatial Proximity","No","Mammalia"
"55",55,55,"Geometric Graphs","Focal Sampling","Spatial Proximity","No","Mammalia"
"56",56,56,"Scale-Free","Focal Sampling","Spatial Proximity","No","Mammalia"
"57",57,57,"Geometric Graphs","Focal Sampling","Spatial Proximity","No","Mammalia"
"58",58,58,"Geometric Graphs","Focal Sampling","Spatial Proximity","No","Mammalia"
"59",59,59,"Geometric Graphs","Focal Sampling","Spatial Proximity","No","Mammalia"
"60",60,60,"Geometric Graphs","Focal Sampling","Spatial Proximity","No","Mammalia"
"61",61,61,"Geometric Graphs","Focal Sampling","Spatial Proximity","No","Mammalia"
"62",62,62,"Geometric Graphs","Focal Sampling","Spatial Proximity","No","Mammalia"
"63",63,63,"Geometric Graphs","Focal Sampling","Spatial Proximity","No","Mammalia"
"64",64,64,"Geometric Graphs","Focal Sampling","Spatial Proximity","No","Mammalia"
"65",65,65,"Geometric Graphs","Focal Sampling","Spatial Proximity","No","Mammalia"
"66",66,66,"Geometric Graphs","Focal Sampling","Spatial Proximity","No","Mammalia"
"67",67,67,"Geometric Graphs","Focal Sampling","Spatial Proximity","No","Mammalia"
"68",68,68,"Geometric Graphs","Focal Sampling","Spatial Proximity","No","Mammalia"
"69",69,69,"Geometric Graphs","RFID","Spatial Proximity","No","Mammalia"
"70",70,70,"Geometric Graphs","RFID","Spatial Proximity","No","Mammalia"
"71",71,71,"Geometric Graphs","Survey Scan","Group Membership","No","Mammalia"
"72",72,72,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"73",73,73,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"74",74,74,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"75",75,75,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"76",76,76,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"77",77,77,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"78",78,78,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"79",79,79,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"80",80,80,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"81",81,81,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"82",82,82,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"83",83,83,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"84",84,84,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"85",85,85,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"86",86,86,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"87",87,87,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"88",88,88,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"89",89,89,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"90",90,90,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"91",91,91,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"92",92,92,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"93",93,93,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"94",94,94,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"95",95,95,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"96",96,96,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"97",97,97,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"98",98,98,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"99",99,99,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"100",100,100,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"101",101,101,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"102",102,102,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"103",103,103,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"104",104,104,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"105",105,105,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"106",106,106,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"107",107,107,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"108",108,108,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"109",109,109,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"110",110,110,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"111",111,111,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"112",112,112,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"113",113,113,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"114",114,114,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"115",115,115,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"116",116,116,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"117",117,117,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"118",118,118,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"119",119,119,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"120",120,120,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"121",121,121,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"122",122,122,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"123",123,123,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"124",124,124,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"125",125,125,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"126",126,126,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"127",127,127,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"128",128,128,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"129",129,129,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"130",130,130,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"131",131,131,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"132",132,132,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"133",133,133,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"134",134,134,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"135",135,135,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"136",136,136,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"137",137,137,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"138",138,138,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"139",139,139,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"140",140,140,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"141",141,141,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"142",142,142,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"143",143,143,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"144",144,144,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"145",145,145,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"146",146,146,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"147",147,147,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"148",148,148,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"149",149,149,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"150",150,150,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"151",151,151,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"152",152,152,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"153",153,153,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"154",154,154,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"155",155,155,"Erdös-Rényi","Video","Physical Contact","Yes","Insecta"
"156",156,156,"Erdös-Rényi","Video","Physical Contact","Yes","Insecta"
"157",157,157,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"158",158,158,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"159",159,159,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"160",160,160,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"161",161,161,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"162",162,162,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"163",163,163,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"164",164,164,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"165",165,165,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"166",166,166,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"167",167,167,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"168",168,168,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"169",169,169,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"170",170,170,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"171",171,171,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"172",172,172,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"173",173,173,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"174",174,174,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"175",175,175,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"176",176,176,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"177",177,177,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"178",178,178,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"179",179,179,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"180",180,180,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"181",181,181,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"182",182,182,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"183",183,183,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"184",184,184,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"185",185,185,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"186",186,186,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"187",187,187,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"188",188,188,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"189",189,189,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"190",190,190,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"191",191,191,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"192",192,192,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"193",193,193,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"194",194,194,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"195",195,195,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"196",196,196,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"197",197,197,"Erdös-Rényi","Video","Physical Contact","Yes","Insecta"
"198",198,198,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"199",199,199,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"200",200,200,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"201",201,201,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"202",202,202,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"203",203,203,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"204",204,204,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"205",205,205,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"206",206,206,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"207",207,207,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"208",208,208,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"209",209,209,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"210",210,210,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"211",211,211,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"212",212,212,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"213",213,213,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"214",214,214,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"215",215,215,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"216",216,216,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"217",217,217,"Erdös-Rényi","Video","Physical Contact","Yes","Insecta"
"218",218,218,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"219",219,219,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"220",220,220,"Scale-Free","Video","Physical Contact","Yes","Insecta"
"221",221,221,"Scale-Free","Video","Physical Contact","Yes","Insecta"
"222",222,222,"Scale-Free","Video","Physical Contact","Yes","Insecta"
"223",223,223,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"224",224,224,"Scale-Free","Video","Physical Contact","Yes","Insecta"
"225",225,225,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"226",226,226,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"227",227,227,"Scale-Free","Video","Physical Contact","Yes","Insecta"
"228",228,228,"Scale-Free","Video","Physical Contact","Yes","Insecta"
"229",229,229,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"230",230,230,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"231",231,231,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"232",232,232,"Scale-Free","Video","Physical Contact","Yes","Insecta"
"233",233,233,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"234",234,234,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"235",235,235,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"236",236,236,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"237",237,237,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"238",238,238,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"239",239,239,"Erdös-Rényi","Video","Physical Contact","Yes","Insecta"
"240",240,240,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"241",241,241,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"242",242,242,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"243",243,243,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"244",244,244,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"245",245,245,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"246",246,246,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"247",247,247,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"248",248,248,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"249",249,249,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"250",250,250,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"251",251,251,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"252",252,252,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"253",253,253,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"254",254,254,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"255",255,255,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"256",256,256,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"257",257,257,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"258",258,258,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"259",259,259,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"260",260,260,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"261",261,261,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"262",262,262,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"263",263,263,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"264",264,264,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"265",265,265,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"266",266,266,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"267",267,267,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"268",268,268,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"269",269,269,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"270",270,270,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"271",271,271,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"272",272,272,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"273",273,273,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"274",274,274,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"275",275,275,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"276",276,276,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"277",277,277,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"278",278,278,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"279",279,279,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"280",280,280,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"281",281,281,"Erdös-Rényi","Video","Physical Contact","Yes","Insecta"
"282",282,282,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"283",283,283,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"284",284,284,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"285",285,285,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"286",286,286,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"287",287,287,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"288",288,288,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"289",289,289,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"290",290,290,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"291",291,291,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"292",292,292,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"293",293,293,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"294",294,294,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"295",295,295,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"296",296,296,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"297",297,297,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"298",298,298,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"299",299,299,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"300",300,300,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"301",301,301,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"302",302,302,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"303",303,303,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"304",304,304,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"305",305,305,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"306",306,306,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"307",307,307,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"308",308,308,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"309",309,309,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"310",310,310,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"311",311,311,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"312",312,312,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"313",313,313,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"314",314,314,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"315",315,315,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"316",316,316,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"317",317,317,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"318",318,318,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"319",319,319,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"320",320,320,"Geometric Graphs","Video","Physical Contact","Yes","Insecta"
"321",321,321,"Erdös-Rényi","Video","Physical Contact","Yes","Insecta"
"322",322,322,"Scale-Free","Video","Physical Contact","Yes","Insecta"
"323",323,323,"Erdös-Rényi","Video","Physical Contact","Yes","Insecta"
"324",324,324,"Scale-Free","Video","Physical Contact","Yes","Insecta"
"325",325,325,"Erdös-Rényi","Video","Physical Contact","Yes","Insecta"
"326",326,326,"Scale-Free","Video","Physical Contact","Yes","Insecta"
"327",327,327,"Erdös-Rényi","Video","Physical Contact","Yes","Insecta"
"328",328,328,"Erdös-Rényi","Video","Physical Contact","Yes","Insecta"
"329",329,329,"Scale-Free","Video","Physical Contact","Yes","Insecta"
"330",330,330,"Scale-Free","Video","Physical Contact","Yes","Insecta"
"331",331,331,"Erdös-Rényi","Video","Physical Contact","Yes","Insecta"
"332",332,332,"Erdös-Rényi","Video","Physical Contact","Yes","Insecta"
"333",333,333,"Scale-Free","Video","Physical Contact","Yes","Insecta"
"334",334,334,"Erdös-Rényi","Video","Physical Contact","Yes","Insecta"
"335",335,335,"Scale-Free","Video","Physical Contact","Yes","Insecta"
"336",336,336,"Scale-Free","Video","Physical Contact","Yes","Insecta"
"337",337,337,"Scale-Free","Video","Physical Contact","Yes","Insecta"
"338",338,338,"Scale-Free","Video","Physical Contact","Yes","Insecta"
"339",339,339,"Stochastic-Block-Model","Survey Scan","Spatial Proximity","Yes","Insecta"
"340",340,340,"Scale-Free","Survey Scan","Spatial Proximity","Yes","Insecta"
"341",341,341,"Scale-Free","Survey Scan","Spatial Proximity","Yes","Insecta"
"342",342,342,"Scale-Free","Survey Scan","Spatial Proximity","Yes","Insecta"
"343",343,343,"Erdös-Rényi","Survey Scan","Spatial Proximity","Yes","Insecta"
"344",344,344,"Scale-Free","Survey Scan","Spatial Proximity","Yes","Insecta"
"345",345,345,"Stochastic-Block-Model","Survey Scan","Spatial Proximity","Yes","Insecta"
"346",346,346,"Erdös-Rényi","Survey Scan","Spatial Proximity","Yes","Insecta"
"347",347,347,"Scale-Free","Survey Scan","Spatial Proximity","Yes","Insecta"
"348",348,348,"Scale-Free","Survey Scan","Spatial Proximity","Yes","Insecta"
"349",349,349,"Stochastic-Block-Model","Survey Scan","Spatial Proximity","Yes","Insecta"
"350",350,350,"Scale-Free","Survey Scan","Spatial Proximity","Yes","Insecta"
"351",351,351,"Erdös-Rényi","Focal Sampling","Dominance","No","Mammalia"
"352",352,352,"Scale-Free","Focal Sampling","Spatial Proximity","No","Mammalia"
"353",353,353,"Erdös-Rényi","Focal Sampling","Spatial Proximity","No","Mammalia"
"354",354,354,"Scale-Free","Focal Sampling","Spatial Proximity","No","Mammalia"
"355",355,355,"Scale-Free","Focal Sampling","Spatial Proximity","No","Mammalia"
"356",356,356,"Scale-Free","Focal Sampling","Spatial Proximity","No","Mammalia"
"357",357,357,"Scale-Free","Focal Sampling","Spatial Proximity","No","Mammalia"
"358",358,358,"Scale-Free","Focal Sampling","Spatial Proximity","No","Mammalia"
"359",359,359,"Erdös-Rényi","Focal Sampling","Spatial Proximity","No","Mammalia"
"360",360,360,"Scale-Free","Focal Sampling","Spatial Proximity","No","Mammalia"
"361",361,361,"Erdös-Rényi","Focal Sampling","Spatial Proximity","No","Mammalia"
"362",362,362,"Erdös-Rényi","Focal Sampling","Spatial Proximity","No","Mammalia"
"363",363,363,"Erdös-Rényi","Focal Sampling","Spatial Proximity","No","Mammalia"
"364",364,364,"Scale-Free","Focal Sampling","Spatial Proximity","No","Mammalia"
"365",365,365,"Erdös-Rényi","Focal Sampling","Spatial Proximity","No","Mammalia"
"366",366,366,"Scale-Free","Focal Sampling","Spatial Proximity","No","Mammalia"
